These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
48022	Foothills	Foothills	preliminary	prÃ©liminaires	Barlow		John	Conservative	Conservateur	52907	82.3	0	64290
48022	Foothills	Foothills	preliminary	prÃ©liminaires	Hendi		Mickail	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3641	5.7	0	64290
48022	Foothills	Foothills	preliminary	prÃ©liminaires	Hession		Greg	People's Party	Parti populaire	1668	2.6	0	64290
48022	Foothills	Foothills	preliminary	prÃ©liminaires	Lacey		Bridget	Green Party	Parti Vert	2309	3.6	0	64290
48022	Foothills	Foothills	preliminary	prÃ©liminaires	Moller		Cheryl	Liberal	LibÃ©ral	3765	5.9	0	64290
48022	Foothills	Foothills	validated	validÃ©s	Barlow		John	Conservative	Conservateur	53872	82.1	290	65881
48022	Foothills	Foothills	validated	validÃ©s	Hendi		Mickail	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3767	5.7	290	65881
48022	Foothills	Foothills	validated	validÃ©s	Hession		Greg	People's Party	Parti populaire	1698	2.6	290	65881
48022	Foothills	Foothills	validated	validÃ©s	Lacey		Bridget	Green Party	Parti Vert	2398	3.7	290	65881
48022	Foothills	Foothills	validated	validÃ©s	Moller		Cheryl	Liberal	LibÃ©ral	3856	5.9	290	65881
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	preliminary	prÃ©liminaires	Barrett		Matthew	People's Party	Parti populaire	1583	3.2	0	49680
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	preliminary	prÃ©liminaires	Deheer		Brian	Green Party	Parti Vert	857	1.7	0	49680
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	preliminary	prÃ©liminaires	Farrington		Maggie	Liberal	LibÃ©ral	4708	9.5	0	49680
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	preliminary	prÃ©liminaires	Gilks		Matthew	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2767	5.6	0	49680
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	preliminary	prÃ©liminaires	Yurdiga		David	Conservative	Conservateur	39765	80	0	49680
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	validated	validÃ©s	Barrett		Matthew	People's Party	Parti populaire	1674	3.3	258	51234
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	validated	validÃ©s	Deheer		Brian	Green Party	Parti Vert	865	1.7	258	51234
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	validated	validÃ©s	Farrington		Maggie	Liberal	LibÃ©ral	4848	9.5	258	51234
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	validated	validÃ©s	Gilks		Matthew	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2883	5.7	258	51234
48023	Fort McMurray--Cold Lake	Fort McMurray--Cold Lake	validated	validÃ©s	Yurdiga		David	Conservative	Conservateur	40706	79.9	258	51234
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	preliminary	prÃ©liminaires	Alyward		Erin	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4064	6.8	0	59936
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	preliminary	prÃ©liminaires	Burchill		Douglas Gordon	People's Party	Parti populaire	1473	2.5	0	59936
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	preliminary	prÃ©liminaires	Munro		Kenneth	Liberal	LibÃ©ral	2803	4.7	0	59936
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	preliminary	prÃ©liminaires	Termuende		Shelley	Green Party	Parti Vert	1138	1.9	0	59936
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	preliminary	prÃ©liminaires	Warkentin		Chris	Conservative	Conservateur	50458	84.2	0	59936
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	validated	validÃ©s	Alyward		Erin	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4245	7	314	61293
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	validated	validÃ©s	Burchill		Douglas Gordon	People's Party	Parti populaire	1492	2.4	314	61293
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	validated	validÃ©s	Munro		Kenneth	Liberal	LibÃ©ral	2910	4.8	314	61293
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	validated	validÃ©s	Termuende		Shelley	Green Party	Parti Vert	1134	1.9	314	61293
48024	Grande Prairie--Mackenzie	Grande Prairie--Mackenzie	validated	validÃ©s	Warkentin		Chris	Conservative	Conservateur	51198	84	314	61293
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	Brunner		Kira	Green Party	Parti Vert	1069	1.9	0	56573
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	Graham		Roberta Marie	VCP	CAC	145	.3	0	56573
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	Houle		Alain	People's Party	Parti populaire	1440	2.5	0	56573
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	McFadzean		Robert	Libertarian	Libertarien	242	.4	0	56573
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	Stubbs		Shannon	Conservative	Conservateur	47551	84.1	0	56573
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	Swanson		Jeffrey	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3634	6.4	0	56573
48025	Lakeland	Lakeland	preliminary	prÃ©liminaires	Watson		Mark	Liberal	LibÃ©ral	2492	4.4	0	56573
48025	Lakeland	Lakeland	validated	validÃ©s	Brunner		Kira	Green Party	Parti Vert	1105	1.9	198	57776
48025	Lakeland	Lakeland	validated	validÃ©s	Graham		Roberta Marie	VCP	CAC	147	.3	198	57776
48025	Lakeland	Lakeland	validated	validÃ©s	Houle		Alain	People's Party	Parti populaire	1468	2.5	198	57776
48025	Lakeland	Lakeland	validated	validÃ©s	McFadzean		Robert	Libertarian	Libertarien	251	.4	198	57776
48025	Lakeland	Lakeland	validated	validÃ©s	Stubbs		Shannon	Conservative	Conservateur	48314	83.9	198	57776
48025	Lakeland	Lakeland	validated	validÃ©s	Swanson		Jeffrey	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3728	6.5	198	57776
48025	Lakeland	Lakeland	validated	validÃ©s	Watson		Mark	Liberal	LibÃ©ral	2565	4.5	198	57776
48026	Lethbridge	Lethbridge	preliminary	prÃ©liminaires	Bleiken		Shandi	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9419	14.9	0	63339
48026	Lethbridge	Lethbridge	preliminary	prÃ©liminaires	Bronson		Amy	Liberal	LibÃ©ral	8642	13.6	0	63339
48026	Lethbridge	Lethbridge	preliminary	prÃ©liminaires	Harder		Rachael	Conservative	Conservateur	41580	65.6	0	63339
48026	Lethbridge	Lethbridge	preliminary	prÃ©liminaires	Hepworth		Grant	People's Party	Parti populaire	1025	1.6	0	63339
48026	Lethbridge	Lethbridge	preliminary	prÃ©liminaires	Slingerland		Marc	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	674	1.1	0	63339
48026	Lethbridge	Lethbridge	preliminary	prÃ©liminaires	Watson		Stephnie	Green Party	Parti Vert	1999	3.2	0	63339
48026	Lethbridge	Lethbridge	validated	validÃ©s	Bleiken		Shandi	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9110	14.7	335	62217
48026	Lethbridge	Lethbridge	validated	validÃ©s	Bronson		Amy	Liberal	LibÃ©ral	8443	13.6	335	62217
48026	Lethbridge	Lethbridge	validated	validÃ©s	Harder		Rachael	Conservative	Conservateur	40713	65.8	335	62217
48026	Lethbridge	Lethbridge	validated	validÃ©s	Hepworth		Grant	People's Party	Parti populaire	1007	1.6	335	62217
48026	Lethbridge	Lethbridge	validated	validÃ©s	Slingerland		Marc	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	670	1.1	335	62217
48026	Lethbridge	Lethbridge	validated	validÃ©s	Watson		Stephnie	Green Party	Parti Vert	1939	3.1	335	62217
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	preliminary	prÃ©liminaires	Hawthorne		Shannon	Green Party	Parti Vert	1165	2.2	0	52334
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	preliminary	prÃ©liminaires	Kirshenbaum		Harris	Liberal	LibÃ©ral	3467	6.6	0	52334
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	preliminary	prÃ©liminaires	Motz		Glen	Conservative	Conservateur	41498	79.3	0	52334
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	preliminary	prÃ©liminaires	Nelson		Andrew	People's Party	Parti populaire	1341	2.6	0	52334
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	preliminary	prÃ©liminaires	Phillips		Dave	Independent	IndÃ©pendant(e)	333	.6	0	52334
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	preliminary	prÃ©liminaires	Thomson		Elizabeth	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4530	8.7	0	52334
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	validated	validÃ©s	Hawthorne		Shannon	Green Party	Parti Vert	1203	2.3	254	53356
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	validated	validÃ©s	Kirshenbaum		Harris	Liberal	LibÃ©ral	3528	6.6	254	53356
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	validated	validÃ©s	Motz		Glen	Conservative	Conservateur	42045	79.2	254	53356
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	validated	validÃ©s	Nelson		Andrew	People's Party	Parti populaire	1350	2.5	254	53356
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	validated	validÃ©s	Phillips		Dave	Independent	IndÃ©pendant(e)	337	.6	254	53356
48027	Medicine Hat--Cardston--Warner	Medicine Hat--Cardston--Warner	validated	validÃ©s	Thomson		Elizabeth	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4639	8.7	254	53356
48028	Peace River--Westlock	Peace River--Westlock	preliminary	prÃ©liminaires	Nygaard		Peter	Green Party	Parti Vert	1350	2.6	0	50945
48028	Peace River--Westlock	Peace River--Westlock	preliminary	prÃ©liminaires	Penny		Leslie	Liberal	LibÃ©ral	3062	6	0	50945
48028	Peace River--Westlock	Peace River--Westlock	preliminary	prÃ©liminaires	Schrader		John	People's Party	Parti populaire	1569	3.1	0	50945
48028	Peace River--Westlock	Peace River--Westlock	preliminary	prÃ©liminaires	Viersen		Arnold	Conservative	Conservateur	41159	80.8	0	50945
48028	Peace River--Westlock	Peace River--Westlock	preliminary	prÃ©liminaires	Villebrun		Jennifer	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3805	7.5	0	50945
48028	Peace River--Westlock	Peace River--Westlock	validated	validÃ©s	Nygaard		Peter	Green Party	Parti Vert	1377	2.7	347	51996
48028	Peace River--Westlock	Peace River--Westlock	validated	validÃ©s	Penny		Leslie	Liberal	LibÃ©ral	3148	6.1	347	51996
48028	Peace River--Westlock	Peace River--Westlock	validated	validÃ©s	Schrader		John	People's Party	Parti populaire	1579	3.1	347	51996
48028	Peace River--Westlock	Peace River--Westlock	validated	validÃ©s	Viersen		Arnold	Conservative	Conservateur	41659	80.7	347	51996
48028	Peace River--Westlock	Peace River--Westlock	validated	validÃ©s	Villebrun		Jennifer	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3886	7.5	347	51996
48029	Red Deer--Mountain View	Red Deer--Mountain View	preliminary	prÃ©liminaires	BorlÃ©		Conner	Green Party	Parti Vert	1997	3	0	67277
48029	Red Deer--Mountain View	Red Deer--Mountain View	preliminary	prÃ©liminaires	Dreeshen		Earl	Conservative	Conservateur	54111	80.4	0	67277
48029	Red Deer--Mountain View	Red Deer--Mountain View	preliminary	prÃ©liminaires	Garbanewski		Logan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4836	7.2	0	67277
48029	Red Deer--Mountain View	Red Deer--Mountain View	preliminary	prÃ©liminaires	Mitchell		Paul	People's Party	Parti populaire	2609	3.9	0	67277
48029	Red Deer--Mountain View	Red Deer--Mountain View	preliminary	prÃ©liminaires	Tremblay		Gary	Liberal	LibÃ©ral	3724	5.5	0	67277
48029	Red Deer--Mountain View	Red Deer--Mountain View	validated	validÃ©s	BorlÃ©		Conner	Green Party	Parti Vert	2026	3	278	68447
48029	Red Deer--Mountain View	Red Deer--Mountain View	validated	validÃ©s	Dreeshen		Earl	Conservative	Conservateur	54765	80.3	278	68447
48029	Red Deer--Mountain View	Red Deer--Mountain View	validated	validÃ©s	Garbanewski		Logan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4946	7.3	278	68447
48029	Red Deer--Mountain View	Red Deer--Mountain View	validated	validÃ©s	Mitchell		Paul	People's Party	Parti populaire	2637	3.9	278	68447
48029	Red Deer--Mountain View	Red Deer--Mountain View	validated	validÃ©s	Tremblay		Gary	Liberal	LibÃ©ral	3795	5.6	278	68447
48030	Red Deer--Lacombe	Red Deer--Lacombe	preliminary	prÃ©liminaires	Calkins		Blaine	Conservative	Conservateur	52684	79.9	0	65950
48030	Red Deer--Lacombe	Red Deer--Lacombe	preliminary	prÃ©liminaires	Palmer		Sarah	Green Party	Parti Vert	1533	2.3	0	65950
48030	Red Deer--Lacombe	Red Deer--Lacombe	preliminary	prÃ©liminaires	Pezzella		Lauren	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5888	8.9	0	65950
48030	Red Deer--Lacombe	Red Deer--Lacombe	preliminary	prÃ©liminaires	Rose		Tiffany	Liberal	LibÃ©ral	3437	5.2	0	65950
48030	Red Deer--Lacombe	Red Deer--Lacombe	preliminary	prÃ©liminaires	Thompson		Laura Lynn	People's Party	Parti populaire	2408	3.7	0	65950
48030	Red Deer--Lacombe	Red Deer--Lacombe	validated	validÃ©s	Calkins		Blaine	Conservative	Conservateur	53843	79.8	325	67769
48030	Red Deer--Lacombe	Red Deer--Lacombe	validated	validÃ©s	Palmer		Sarah	Green Party	Parti Vert	1596	2.4	325	67769
48030	Red Deer--Lacombe	Red Deer--Lacombe	validated	validÃ©s	Pezzella		Lauren	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6012	8.9	325	67769
48030	Red Deer--Lacombe	Red Deer--Lacombe	validated	validÃ©s	Rose		Tiffany	Liberal	LibÃ©ral	3540	5.2	325	67769
48030	Red Deer--Lacombe	Red Deer--Lacombe	validated	validÃ©s	Thompson		Laura Lynn	People's Party	Parti populaire	2453	3.6	325	67769
48031	St. Albert--Edmonton	St. Albert--Edmonton	preliminary	prÃ©liminaires	Cecelia		Brigitte	People's Party	Parti populaire	1274	2	0	63850
48031	St. Albert--Edmonton	St. Albert--Edmonton	preliminary	prÃ©liminaires	Cooper		Michael	Conservative	Conservateur	38807	60.8	0	63850
48031	St. Albert--Edmonton	St. Albert--Edmonton	preliminary	prÃ©liminaires	Dunbar		Rob	Green Party	Parti Vert	1548	2.4	0	63850
48031	St. Albert--Edmonton	St. Albert--Edmonton	preliminary	prÃ©liminaires	Fraser		Robert Bruce	VCP	CAC	342	.5	0	63850
48031	St. Albert--Edmonton	St. Albert--Edmonton	preliminary	prÃ©liminaires	Mpulubusi		Kathleen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9655	15.1	0	63850
48031	St. Albert--Edmonton	St. Albert--Edmonton	preliminary	prÃ©liminaires	Springate		Greg	Liberal	LibÃ©ral	12224	19.1	0	63850
48031	St. Albert--Edmonton	St. Albert--Edmonton	validated	validÃ©s	Cecelia		Brigitte	People's Party	Parti populaire	1268	1.9	336	65427
48031	St. Albert--Edmonton	St. Albert--Edmonton	validated	validÃ©s	Cooper		Michael	Conservative	Conservateur	39506	60.7	336	65427
48031	St. Albert--Edmonton	St. Albert--Edmonton	validated	validÃ©s	Dunbar		Rob	Green Party	Parti Vert	1594	2.4	336	65427
48031	St. Albert--Edmonton	St. Albert--Edmonton	validated	validÃ©s	Fraser		Robert Bruce	VCP	CAC	351	.5	336	65427
48031	St. Albert--Edmonton	St. Albert--Edmonton	validated	validÃ©s	Mpulubusi		Kathleen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9895	15.2	336	65427
48031	St. Albert--Edmonton	St. Albert--Edmonton	validated	validÃ©s	Springate		Greg	Liberal	LibÃ©ral	12477	19.2	336	65427
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	preliminary	prÃ©liminaires	Genuis		Garnett	Conservative	Conservateur	52950	73.6	0	71938
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	preliminary	prÃ©liminaires	McElrea		Patrick	VCP	CAC	293	.4	0	71938
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	preliminary	prÃ©liminaires	Sanderson		Laura	Green Party	Parti Vert	1547	2.2	0	71938
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	preliminary	prÃ©liminaires	Theroux		Aidan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8667	12	0	71938
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	preliminary	prÃ©liminaires	Thiering		Ron	Liberal	LibÃ©ral	7167	10	0	71938
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	preliminary	prÃ©liminaires	Villetard		Darren	People's Party	Parti populaire	1314	1.8	0	71938
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	validated	validÃ©s	Genuis		Garnett	Conservative	Conservateur	53600	73.4	321	73371
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	validated	validÃ©s	McElrea		Patrick	VCP	CAC	300	.4	321	73371
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	validated	validÃ©s	Sanderson		Laura	Green Party	Parti Vert	1592	2.2	321	73371
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	validated	validÃ©s	Theroux		Aidan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8867	12.1	321	73371
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	validated	validÃ©s	Thiering		Ron	Liberal	LibÃ©ral	7357	10.1	321	73371
48032	Sherwood Park--Fort Saskatchewan	Sherwood Park--Fort Saskatchewan	validated	validÃ©s	Villetard		Darren	People's Party	Parti populaire	1334	1.8	321	73371
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	preliminary	prÃ©liminaires	Beauchamp		Tyler	People's Party	Parti populaire	1577	2.3	0	67231
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	preliminary	prÃ©liminaires	Brochu		Ronald	Liberal	LibÃ©ral	4590	6.8	0	67231
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	preliminary	prÃ©liminaires	Chauvet		Ernest	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	421	.6	0	67231
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	preliminary	prÃ©liminaires	Desforges		Guy	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6794	10.1	0	67231
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	preliminary	prÃ©liminaires	Lloyd		Dane	Conservative	Conservateur	52163	77.6	0	67231
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	preliminary	prÃ©liminaires	Romyn		Cass	Green Party	Parti Vert	1686	2.5	0	67231
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	validated	validÃ©s	Beauchamp		Tyler	People's Party	Parti populaire	1625	2.4	314	68971
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	validated	validÃ©s	Brochu		Ronald	Liberal	LibÃ©ral	4696	6.8	314	68971
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	validated	validÃ©s	Chauvet		Ernest	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	416	.6	314	68971
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	validated	validÃ©s	Desforges		Guy	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6940	10.1	314	68971
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	validated	validÃ©s	Lloyd		Dane	Conservative	Conservateur	53235	77.5	314	68971
48033	Sturgeon River--Parkland	Sturgeon River--Parkland	validated	validÃ©s	Romyn		Cass	Green Party	Parti Vert	1745	2.5	314	68971
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Bowman		Kristine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3781	6.9	0	54961
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Francey		Gordon	VCP	CAC	105	.2	0	54961
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Galavan		Douglas	People's Party	Parti populaire	1576	2.9	0	54961
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Hoefsloot		Jeremy	Liberal	LibÃ©ral	2842	5.2	0	54961
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Lystang		Cory	Libertarian	Libertarien	215	.4	0	54961
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Satdeo		Angelena	Green Party	Parti Vert	1236	2.2	0	54961
48034	Yellowhead	Yellowhead	preliminary	prÃ©liminaires	Soroka		Gerald	Conservative	Conservateur	45206	82.3	0	54961
48034	Yellowhead	Yellowhead	validated	validÃ©s	Bowman		Kristine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3898	7	303	56271
48034	Yellowhead	Yellowhead	validated	validÃ©s	Francey		Gordon	VCP	CAC	108	.2	303	56271
48034	Yellowhead	Yellowhead	validated	validÃ©s	Galavan		Douglas	People's Party	Parti populaire	1592	2.8	303	56271
48034	Yellowhead	Yellowhead	validated	validÃ©s	Hoefsloot		Jeremy	Liberal	LibÃ©ral	2912	5.2	303	56271
48034	Yellowhead	Yellowhead	validated	validÃ©s	Lystang		Cory	Libertarian	Libertarien	222	.4	303	56271
48034	Yellowhead	Yellowhead	validated	validÃ©s	Satdeo		Angelena	Green Party	Parti Vert	1272	2.3	303	56271
48034	Yellowhead	Yellowhead	validated	validÃ©s	Soroka		Gerald	Conservative	Conservateur	45964	82.1	303	56271
59001	Abbotsford	Abbotsford	preliminary	prÃ©liminaires	Alderking		Aeriol	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	266	.5	0	48548
59001	Abbotsford	Abbotsford	preliminary	prÃ©liminaires	Duncan		Locke	People's Party	Parti populaire	975	2	0	48548
59001	Abbotsford	Abbotsford	preliminary	prÃ©liminaires	Fast		Ed	Conservative	Conservateur	25028	51.6	0	48548
59001	Abbotsford	Abbotsford	preliminary	prÃ©liminaires	Fowler		Stephen	Green Party	Parti Vert	3655	7.5	0	48548
59001	Abbotsford	Abbotsford	preliminary	prÃ©liminaires	Heffernan		Seamus	Liberal	LibÃ©ral	10460	21.5	0	48548
59001	Abbotsford	Abbotsford	preliminary	prÃ©liminaires	Sauve		Madeleine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8164	16.8	0	48548
59001	Abbotsford	Abbotsford	validated	validÃ©s	Alderking		Aeriol	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	270	.6	403	49339
59001	Abbotsford	Abbotsford	validated	validÃ©s	Duncan		Locke	People's Party	Parti populaire	985	2	403	49339
59001	Abbotsford	Abbotsford	validated	validÃ©s	Fast		Ed	Conservative	Conservateur	25162	51.4	403	49339
59001	Abbotsford	Abbotsford	validated	validÃ©s	Fowler		Stephen	Green Party	Parti Vert	3702	7.6	403	49339
59001	Abbotsford	Abbotsford	validated	validÃ©s	Heffernan		Seamus	Liberal	LibÃ©ral	10560	21.6	403	49339
59001	Abbotsford	Abbotsford	validated	validÃ©s	Sauve		Madeleine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8257	16.9	403	49339
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Beech		Terry	Liberal	LibÃ©ral	17404	35.5	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Dahlby		Lewis Clarke	Libertarian	Libertarien	219	.4	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Dong		Rocky	People's Party	Parti populaire	1053	2.1	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Kuttner		Amita	Green Party	Parti Vert	4630	9.5	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Leung		Heather	Conservative	Conservateur	9572	19.5	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Robinson		Svend	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15844	32.3	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	preliminary	prÃ©liminaires	Taylor		Robert	Independent	IndÃ©pendant(e)	266	.5	0	48988
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Beech		Terry	Liberal	LibÃ©ral	17770	35.5	466	50525
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Dahlby		Lewis Clarke	Libertarian	Libertarien	219	.4	466	50525
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Dong		Rocky	People's Party	Parti populaire	1079	2.2	466	50525
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Kuttner		Amita	Green Party	Parti Vert	4801	9.6	466	50525
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Leung		Heather	Conservative	Conservateur	9734	19.4	466	50525
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Robinson		Svend	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	16185	32.3	466	50525
59002	Burnaby North--Seymour	Burnaby-Nord--Seymour	validated	validÃ©s	Taylor		Robert	Independent	IndÃ©pendant(e)	271	.5	466	50525
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Brar		Neelam	Liberal	LibÃ©ral	10634	23.8	0	44701
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Brocki		Rex	Libertarian	Libertarien	243	.5	0	44701
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Rawdah		Al	People's Party	Parti populaire	641	1.4	0	44701
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Shin		Jay	Conservative	Conservateur	13887	31.1	0	44701
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Singh		Jagmeet	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	16753	37.5	0	44701
